"구분별(1)","구분별(2)",수준별(1),수준별(2),2018
"소득","100 만원 미만",10점 평균 (%),소계,...
"소득","100-200만 미만",소득인식수준 (점),저소득,48.4
"소득","100-200만 미만",소득인식수준 (점),중간,44.2
"소득","100-200만 미만",소득인식수준 (점),고소득,7.5
"소득","100-200만 미만",10점 평균 (%),소계,...
"소득","200-300만 미만",소득인식수준 (점),저소득,32.3
"소득","200-300만 미만",소득인식수준 (점),중간,55.8
"소득","200-300만 미만",소득인식수준 (점),고소득,11.9
"소득","200-300만 미만",10점 평균 (%),소계,...
"소득","300-400만 미만",소득인식수준 (점),저소득,22.0
"소득","300-400만 미만",소득인식수준 (점),중간,62.3
"소득","300-400만 미만",소득인식수준 (점),고소득,15.7
"소득","300-400만 미만",10점 평균 (%),소계,...
"소득","400-500만 미만",소득인식수준 (점),저소득,18.6
"소득","400-500만 미만",소득인식수준 (점),중간,59.2
"소득","400-500만 미만",소득인식수준 (점),고소득,22.2
"소득","400-500만 미만",10점 평균 (%),소계,...
"소득","500만원 이상",소득인식수준 (점),저소득,11.2
"소득","500만원 이상",소득인식수준 (점),중간,55.3
"소득","500만원 이상",소득인식수준 (점),고소득,33.4
"소득","500만원 이상",10점 평균 (%),소계,...
"지역대분류","도심권",소득인식수준 (점),저소득,22.0
"지역대분류","도심권",소득인식수준 (점),중간,57.9
"지역대분류","도심권",소득인식수준 (점),고소득,20.1
"지역대분류","도심권",10점 평균 (%),소계,...
"지역대분류","동북권",소득인식수준 (점),저소득,27.1
"지역대분류","동북권",소득인식수준 (점),중간,52.0
"지역대분류","동북권",소득인식수준 (점),고소득,20.9
"지역대분류","동북권",10점 평균 (%),소계,...
"지역대분류","서북권",소득인식수준 (점),저소득,25.1
"지역대분류","서북권",소득인식수준 (점),중간,53.4
"지역대분류","서북권",소득인식수준 (점),고소득,21.5
"지역대분류","서북권",10점 평균 (%),소계,...
"지역대분류","서남권",소득인식수준 (점),저소득,33.0
"지역대분류","서남권",소득인식수준 (점),중간,54.8
"지역대분류","서남권",소득인식수준 (점),고소득,12.2
"지역대분류","서남권",10점 평균 (%),소계,...
"지역대분류","동남권",소득인식수준 (점),저소득,17.9
"지역대분류","동남권",소득인식수준 (점),중간,54.6
"지역대분류","동남권",소득인식수준 (점),고소득,27.6
"지역대분류","동남권",10점 평균 (%),소계,...
"지역소분류","종로구",소득인식수준 (점),저소득,...
"지역소분류","종로구",소득인식수준 (점),중간,...
"지역소분류","종로구",소득인식수준 (점),고소득,...
"지역소분류","종로구",10점 평균 (%),소계,...
"지역소분류","중구",소득인식수준 (점),저소득,...
"지역소분류","중구",소득인식수준 (점),중간,...
"지역소분류","중구",소득인식수준 (점),고소득,...
"지역소분류","중구",10점 평균 (%),소계,...
"지역소분류","용산구",소득인식수준 (점),저소득,...
"지역소분류","용산구",소득인식수준 (점),중간,...
"지역소분류","용산구",소득인식수준 (점),고소득,...
"지역소분류","용산구",10점 평균 (%),소계,...
"지역소분류","성동구",소득인식수준 (점),저소득,...
"지역소분류","성동구",소득인식수준 (점),중간,...
"지역소분류","성동구",소득인식수준 (점),고소득,...
"지역소분류","성동구",10점 평균 (%),소계,...
"지역소분류","광진구",소득인식수준 (점),저소득,...
"지역소분류","광진구",소득인식수준 (점),중간,...
"지역소분류","광진구",소득인식수준 (점),고소득,...
"지역소분류","광진구",10점 평균 (%),소계,...
"지역소분류","동대문구",소득인식수준 (점),저소득,...
"지역소분류","동대문구",소득인식수준 (점),중간,...
"지역소분류","동대문구",소득인식수준 (점),고소득,...
"지역소분류","동대문구",10점 평균 (%),소계,...
"지역소분류","중랑구",소득인식수준 (점),저소득,...
"지역소분류","중랑구",소득인식수준 (점),중간,...
"지역소분류","중랑구",소득인식수준 (점),고소득,...
"지역소분류","중랑구",10점 평균 (%),소계,...
"지역소분류","성북구",소득인식수준 (점),저소득,...
"지역소분류","성북구",소득인식수준 (점),중간,...
"지역소분류","성북구",소득인식수준 (점),고소득,...
"지역소분류","성북구",10점 평균 (%),소계,...
"지역소분류","강북구",소득인식수준 (점),저소득,...
"지역소분류","강북구",소득인식수준 (점),중간,...
"지역소분류","강북구",소득인식수준 (점),고소득,...
"지역소분류","강북구",10점 평균 (%),소계,...
"지역소분류","도봉구",소득인식수준 (점),저소득,...
"지역소분류","도봉구",소득인식수준 (점),중간,...
"지역소분류","도봉구",소득인식수준 (점),고소득,...
"지역소분류","도봉구",10점 평균 (%),소계,...
"지역소분류","노원구",소득인식수준 (점),저소득,...
"지역소분류","노원구",소득인식수준 (점),중간,...
"지역소분류","노원구",소득인식수준 (점),고소득,...
"지역소분류","노원구",10점 평균 (%),소계,...
"지역소분류","은평구",소득인식수준 (점),저소득,...
"지역소분류","은평구",소득인식수준 (점),중간,...
"지역소분류","은평구",소득인식수준 (점),고소득,...
"지역소분류","은평구",10점 평균 (%),소계,...
"지역소분류","서대문구",소득인식수준 (점),저소득,...
"지역소분류","서대문구",소득인식수준 (점),중간,...
"지역소분류","서대문구",소득인식수준 (점),고소득,...
"지역소분류","서대문구",10점 평균 (%),소계,...
"지역소분류","마포구",소득인식수준 (점),저소득,...
"지역소분류","마포구",소득인식수준 (점),중간,...
"지역소분류","마포구",소득인식수준 (점),고소득,...
"지역소분류","마포구",10점 평균 (%),소계,...
"지역소분류","양천구",소득인식수준 (점),저소득,...
"지역소분류","양천구",소득인식수준 (점),중간,...
"지역소분류","양천구",소득인식수준 (점),고소득,...
"지역소분류","양천구",10점 평균 (%),소계,...
"지역소분류","강서구",소득인식수준 (점),저소득,...
"지역소분류","강서구",소득인식수준 (점),중간,...
"지역소분류","강서구",소득인식수준 (점),고소득,...
"지역소분류","강서구",10점 평균 (%),소계,...
"지역소분류","구로구",소득인식수준 (점),저소득,...
"지역소분류","구로구",소득인식수준 (점),중간,...
"지역소분류","구로구",소득인식수준 (점),고소득,...
"지역소분류","구로구",10점 평균 (%),소계,...
"지역소분류","금천구",소득인식수준 (점),저소득,...
"지역소분류","금천구",소득인식수준 (점),중간,...
"지역소분류","금천구",소득인식수준 (점),고소득,...
"지역소분류","금천구",10점 평균 (%),소계,...
"지역소분류","영등포구",소득인식수준 (점),저소득,...
"지역소분류","영등포구",소득인식수준 (점),중간,...
"지역소분류","영등포구",소득인식수준 (점),고소득,...
"지역소분류","영등포구",10점 평균 (%),소계,...
"지역소분류","동작구",소득인식수준 (점),저소득,...
"지역소분류","동작구",소득인식수준 (점),중간,...
"지역소분류","동작구",소득인식수준 (점),고소득,...
"지역소분류","동작구",10점 평균 (%),소계,...
"지역소분류","관악구",소득인식수준 (점),저소득,...
"지역소분류","관악구",소득인식수준 (점),중간,...
"지역소분류","관악구",소득인식수준 (점),고소득,...
"지역소분류","관악구",10점 평균 (%),소계,...
"지역소분류","서초구",소득인식수준 (점),저소득,...
"지역소분류","서초구",소득인식수준 (점),중간,...
"지역소분류","서초구",소득인식수준 (점),고소득,...
"지역소분류","서초구",10점 평균 (%),소계,...
"지역소분류","강남구",소득인식수준 (점),저소득,...
"지역소분류","강남구",소득인식수준 (점),중간,...
"지역소분류","강남구",소득인식수준 (점),고소득,...
"지역소분류","강남구",10점 평균 (%),소계,...
"지역소분류","송파구",소득인식수준 (점),저소득,...
"지역소분류","송파구",소득인식수준 (점),중간,...
"지역소분류","송파구",소득인식수준 (점),고소득,...
"지역소분류","송파구",10점 평균 (%),소계,...
"지역소분류","강동구",소득인식수준 (점),저소득,...
"지역소분류","강동구",소득인식수준 (점),중간,...
"지역소분류","강동구",소득인식수준 (점),고소득,...
"지역소분류","강동구",10점 평균 (%),소계,...
